ProductID,ProductName,Category,Price,Currency
1,Bed,Home,390.01,USD
2,Including,Home,192.42,USD
3,All,Apparel,243.4,USD
4,Off,Electronics,458.09,USD
5,Suddenly,Electronics,496.28,USD
6,Within,Electronics,72.74,USD
7,Need,Apparel,462.67,USD
8,Land,Home,93.62,USD
9,Another,Electronics,271.32,USD
10,Structure,Home,399.52,USD
11,Open,Shoes,239.56,USD
12,Voice,Electronics,359.26,USD
13,Reflect,Apparel,126.75,USD
14,Concern,Beauty,422.27,USD
15,Agree,Home,408.68,USD
16,Expect,Shoes,283.96,USD
17,Kind,Electronics,164.87,USD
18,Space,Beauty,102.75,USD
19,Example,Electronics,227.14,USD
20,To,Shoes,365.2,USD
21,Attorney,Electronics,447.15,USD
22,Study,Electronics,298.97,USD
23,Explain,Home,350.05,USD
24,Year,Beauty,150.61,USD
25,Rich,Beauty,265.52,USD
26,Between,Home,205.5,USD
27,Rate,Electronics,356.31,USD
28,Lay,Beauty,328.1,USD
29,Network,Home,458.06,USD
30,Alone,Beauty,129.1,USD
31,Story,Electronics,122.81,USD
32,Team,Beauty,442.0,USD
33,Form,Apparel,205.08,USD
34,Effort,Electronics,83.62,USD
35,Common,Apparel,306.54,USD
36,Successful,Beauty,61.02,USD
37,Face,Shoes,362.11,USD
38,Election,Beauty,120.37,USD
39,Management,Beauty,156.25,USD
40,Human,Electronics,386.84,USD
41,Make,Electronics,205.13,USD
42,Somebody,Home,405.13,USD
43,Experience,Beauty,274.48,USD
44,Third,Home,398.79,USD
45,Inside,Apparel,280.72,USD
46,Too,Home,246.47,USD
47,Me,Beauty,44.11,USD
48,Project,Electronics,169.01,USD
49,Save,Apparel,444.89,USD
50,Share,Home,133.18,USD
51,Form,Electronics,438.11,USD
52,Choose,Apparel,385.88,USD
53,Fall,Shoes,425.15,USD
54,White,Home,414.61,USD
55,Six,Apparel,47.66,USD
56,Real,Home,179.59,USD
57,Course,Shoes,239.67,USD
58,Help,Home,22.21,USD
59,Fall,Apparel,260.77,USD
60,Baby,Electronics,108.95,USD
61,Their,Home,469.75,USD
62,Between,Home,378.83,USD
63,Operation,Electronics,158.96,USD
64,End,Home,154.45,USD
65,Middle,Electronics,198.81,USD
66,List,Apparel,278.09,USD
67,Spend,Home,433.31,USD
68,Left,Apparel,391.15,USD
69,Democratic,Apparel,480.42,USD
70,Market,Apparel,171.16,USD
71,Show,Electronics,372.06,USD
72,Care,Beauty,346.46,USD
73,Inside,Shoes,333.38,USD
74,Number,Home,484.1,USD
75,Indeed,Shoes,371.03,USD
76,Respond,Apparel,481.03,USD
77,Per,Home,227.95,USD
78,World,Shoes,322.25,USD
79,Paper,Home,384.8,USD
80,Term,Electronics,169.72,USD
81,Term,Home,382.75,USD
82,Skill,Shoes,12.16,USD
83,Throw,Electronics,444.49,USD
84,Fact,Shoes,77.14,USD
85,Someone,Apparel,388.46,USD
86,Father,Apparel,347.5,USD
87,No,Home,345.42,USD
88,Bar,Electronics,15.0,USD
89,Stock,Apparel,22.09,USD
90,Summer,Beauty,430.43,USD
91,Remain,Home,291.51,USD
92,Quickly,Shoes,486.17,USD
93,Almost,Electronics,128.12,USD
94,Individual,Apparel,221.53,USD
95,Fill,Electronics,234.09,USD
96,Wrong,Home,432.7,USD
97,Resource,Apparel,311.62,USD
98,Them,Beauty,362.65,USD
99,Bit,Beauty,17.6,USD
100,Activity,Electronics,327.88,USD
101,Involve,Home,419.75,USD
102,Window,Shoes,149.5,USD
103,We,Home,184.93,USD
104,Manager,Shoes,203.66,USD
105,Ground,Home,313.88,USD
106,Environmental,Home,236.35,USD
107,These,Shoes,327.41,USD
108,Subject,Home,274.59,USD
109,Spend,Electronics,327.65,USD
110,Human,Beauty,193.95,USD
111,Soldier,Electronics,171.28,USD
112,Cell,Beauty,238.3,USD
113,Society,Shoes,148.51,USD
114,Course,Apparel,45.68,USD
115,Visit,Beauty,258.44,USD
116,Opportunity,Home,74.28,USD
117,Stage,Apparel,220.35,USD
118,Skin,Home,218.31,USD
